Требования к агенту:
1)	Сделать агента универсальным для множества проектов, где «Комиссионка» - лишь один из проектов;
a.	Вынести проект (например, «Комиссионка») в параметр вызова агента
2)	Внедрить локальное кэширование запросов и ответов к модели ИИ для всех чатов с ней:
a.	Что хранить в локальном кэше:
i.	Дата и время промпта
ii.	Учетная запись пользователя
iii.	Спецификации модели ИИ и объема опыта с пользователем в чате
iv.	Проект («комиссионка» и т.д.)
v.	Среда вызова промпта (админка проекта, телеграм бот, и т.д.)
vi.	Режим работ с моделью (курилка (S), консультация (A), разработка (D))
vii.	Название чата
viii.	Тема запроса до 4х слов (получать ответом от модели ИИ специальным промптом и хранить)
ix.	Промпт
x.	Ответ
xi.	Ссылки на файлы, если были созданы моделью
xii.	Кол-во переданных слов в модель ИИ всего в промпте, включая системные промпты
xiii.	Кол-во полученных слов от модели ИИ
b.	Для всех режимов работы с моделью, "курилка", "консультация" и "разработка" для оптимизации затрат на токены и чтобы избежать мусора в трафике с моделью ИИ необходимо вести учет, что было уже однажды передано модели в рамках одного чата и более не повторять.
c.	Учесть алгоритмы / способности памяти внутри чата каждой модели ИИ.
d.	Запретить передачу повторных промптов, включая системный промпт.
e.	Логику поиска похожего запроса реализовать через функцию оценки совпадения двух текстов, возвращающую процент совпадения.
f.	При совпадении более чем на 70% (параметр вынести в .env) - не отправлять промпт модели ИИ, а показать пользователю повтор(ы) ответа(ов) модели ИИ (с указанием спецификации модели, названия чата и даты исторического промпта) на похожий запрос, поступивший ранее.
g.	Тем не менее, пользователь после этого все-таки может отправить свой промпт модели ИИ.
h.	Критерий успеха: максимальное снижение использования токенов, модель ИИ получает от пользователя только новую информацию и изменения существующего знания/контекста. В итоге для выполнения запроса модель ИИ помнит и получает дельту до полной информацию и контекста без изъянов.
i.	Хранение кэша ограничить объемом 4Гб и хранить бессрочно.
3)	Реализовать механизм извлечения через чат с агентом специальными командами исторических запросов к моделям ИИ с возможностью фильтровать данные по всем колонкам. Примеры команд агенту по ключевому префиксу «@agent:»
a.	@agent: все темы – вывод всех тем порциями по 20 (далее y/n)
b.	@agent: тема «*API*»– вывод всех промптов и ответов из темы в название которой, есть «API» порциями по 20 (далее y/n)
c.	@agent: промпт «*API*» – вывод всех промптов в названии которых, есть «API» порциями по 20 (далее y/n)
d.	@agent: экспорт (проект=«Комиссионка» & тема=«*api*» & (промпт=«*сбой*» | ответ=«*сбой*»))
4)	В админке реализовать браузер кэша, копирование в буфер обмена отдельного исторического промпта и экспорта выбранного «фильтра по колонкам» истории промптов в таблицу.
2) В режиме «курилка» создать одну разрешенную команду по созданию нового файла в репозитории в папке docs для вывода ответа с детальной документацией / инструкцией и т.д. Сообщить о разрешенной команде модели ИИ.

